Statistical profiling result from v8.log, (7530 ticks, 14 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     22    0.3%      0    0.0%                                    LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     22    0.3%      0    0.0%                                      LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     22    0.3%      0    0.0%                                        LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     22    0.3%      1    0.0%                                          LazyCompile: *bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     21    0.3%      0    0.0%                                            LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     11    0.1%      0    0.0%                                              LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     11    0.1%      0    0.0%                                                LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      8    0.1%      8    0.1%                                              C:\Windows\SysWOW64\ntdll.dll
      9    0.1%      0    0.0%                    LazyCompile: ~AbstractRule.applyWithWalker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\rule\abstractRule.js:18:55
      9    0.1%      0    0.0%                      LazyCompile: ~SyntaxWalker.walk H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:6:44
     12    0.2%      0    0.0%                  LazyCompile: ~Rule.apply H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\noUnusedImportsRule.js:16:37
     10    0.1%      0    0.0%                    LazyCompile: ~AbstractRule.applyWithWalker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\rule\abstractRule.js:18:55
     10    0.1%      0    0.0%                      LazyCompile: ~SyntaxWalker.walk H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:6:44
     10    0.1%      0    0.0%                        LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
      9    0.1%      0    0.0%                  LazyCompile: ~Rule.apply H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\rules\noUseBeforeDeclareRule.js:14:37
      9    0.1%      0    0.0%                    LazyCompile: ~AbstractRule.applyWithWalker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\rule\abstractRule.js:18:55
      9    0.1%      0    0.0%                      LazyCompile: ~SyntaxWalker.walk H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:6:44
      9    0.1%      0    0.0%                        LazyCompile: *ScopeAwareRuleWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\scopeAwareRuleWalker.js:30:57
      9    0.1%      0    0.0%                          LazyCompile: ~SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
      9    0.1%      0    0.0%                            LazyCompile: ~SyntaxWalker.visitSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:180:55
      9    0.1%      0    0.0%                              LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
      9    0.1%      0    0.0%                  LazyCompile: ~Rule.apply H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\noStringBasedSetImmediateRule.js:14:37

    567    7.5%    567    7.5%  C:\Windows\SysWOW64\ntdll.dll

    158    2.1%    158    2.1%  E:\Tools\Bitnami\nodejs-0.12.2-0\nodejs\node.exe

    125    1.7%      0    0.0%  LazyCompile: processImmediate timers.js:342:26
    123    1.6%      0    0.0%    LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runner.js:291:30
    123    1.6%      0    0.0%      LazyCompile: ~next H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runner.js:258:16
    122    1.6%      0    0.0%        LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runner.js:318:29
     71    0.9%      0    0.0%          LazyCompile: *next H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runner.js:310:16
     70    0.9%      0    0.0%            LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runner.js:463:41
     70    0.9%      0    0.0%              LazyCompile: Runner.runTest H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runner.js:380:36
     70    0.9%      0    0.0%                LazyCompile: Runnable.run H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runnable.js:192:34
     68    0.9%      0    0.0%                  LazyCompile: ~callFn H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runnable.js:265:18
     27    0.4%      0    0.0%                    LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\tests\NoCookiesTests.js:3:50
     27    0.4%      0    0.0%                      LazyCompile: ~assertViolations H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\tests\TestHelper.js:18:30
     27    0.4%      0    0.0%                        LazyCompile: ~runRuleAndEnforceAssertions H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\tests\TestHelper.js:22:41
     27    0.4%      0    0.0%                          LazyCompile: ~Linter.lint H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\tslint.js:13:38
     26    0.3%      0    0.0%                            LazyCompile: ~Rule.apply H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\noCookiesRule.js:15:37
     13    0.2%      0    0.0%                              LazyCompile: ~getTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36426:32
     11    0.1%      0    0.0%                                LazyCompile: ~createTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:13238:31
     11    0.1%      0    0.0%                                  LazyCompile: ~initializeTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26679:39
     11    0.1%      0    0.0%                                    LazyCompile: ~forEach H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:884:21
     11    0.1%      0    0.0%                                      LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26681:56
     11    0.1%      0    0.0%                                        LazyCompile: ~bindSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4222:28
     11    0.1%      0    0.0%                                          LazyCompile: ~bindSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4228:34
     11    0.1%      0    0.0%                                            LazyCompile: ~bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     11    0.1%      0    0.0%                                              LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     11    0.1%      0    0.0%                                                LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     11    0.1%      0    0.0%                                                  LazyCompile: ~visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     11    0.1%      0    0.0%                                                    LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     11    0.1%      0    0.0%                              LazyCompile: ~createProgram H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36256:27
     11    0.1%      0    0.0%                                LazyCompile: *processRootFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36540:33
     11    0.1%      0    0.0%                                  LazyCompile: ~processSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36593:35
     11    0.1%      0    0.0%                                    LazyCompile: ~findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     11    0.1%      0    0.0%                                      LazyCompile: getSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36164:31
     11    0.1%      0    0.0%                                        LazyCompile: ~createSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7782:30
     11    0.1%      0    0.0%                                          LazyCompile: ~parseSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7907:33
     11    0.1%      0    0.0%                                            LazyCompile: ~parseSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7941:39
     11    0.1%      0    0.0%                                              LazyCompile: ~parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
     11    0.1%      0    0.0%                                                LazyCompile: *parseListElement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8648:34
     51    0.7%      0    0.0%          LazyCompile: ~next H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runner.js:310:16
     51    0.7%      0    0.0%            LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runner.js:463:41
     51    0.7%      0    0.0%              LazyCompile: Runner.runTest H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runner.js:380:36
     50    0.7%      0    0.0%                LazyCompile: Runnable.run H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runnable.js:192:34
     50    0.7%      0    0.0%                  LazyCompile: ~callFn H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\runnable.js:265:18
     19    0.3%      0    0.0%                    LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\tests\NoCookiesTests.js:44:44
     19    0.3%      0    0.0%                      LazyCompile: ~assertViolations H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\tests\TestHelper.js:18:30
     19    0.3%      0    0.0%                        LazyCompile: ~runRuleAndEnforceAssertions H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\tests\TestHelper.js:22:41
     19    0.3%      0    0.0%                          LazyCompile: ~Linter.lint H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\tslint.js:13:38
     19    0.3%      0    0.0%                            LazyCompile: ~Rule.apply H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\noCookiesRule.js:15:37
     10    0.1%      0    0.0%                              LazyCompile: ~getTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36426:32
     10    0.1%      0    0.0%                                LazyCompile: ~createTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:13238:31
     10    0.1%      0    0.0%                                  LazyCompile: ~initializeTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26679:39
     10    0.1%      0    0.0%                                    LazyCompile: ~forEach H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:884:21
      9    0.1%      0    0.0%                                      LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26681:56
      9    0.1%      0    0.0%                                        LazyCompile: ~bindSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4222:28
      9    0.1%      0    0.0%                                          LazyCompile: ~bindSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4228:34
      9    0.1%      0    0.0%                                            LazyCompile: ~bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      9    0.1%      0    0.0%                                              LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      9    0.1%      0    0.0%                                                LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
      9    0.1%      0    0.0%                                                  LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
      9    0.1%      0    0.0%                                                    LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      9    0.1%      0    0.0%                                                      LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      9    0.1%      0    0.0%                              LazyCompile: ~createProgram H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36256:27
      9    0.1%      0    0.0%                                LazyCompile: ~processRootFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36540:33
      9    0.1%      0    0.0%                                  LazyCompile: ~processSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36593:35
      9    0.1%      0    0.0%                                    LazyCompile: ~findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
      9    0.1%      0    0.0%                                      LazyCompile: getSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36164:31
      9    0.1%      0    0.0%                                        LazyCompile: ~createSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7782:30
      9    0.1%      0    0.0%                                          LazyCompile: ~parseSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7907:33
      9    0.1%      0    0.0%                                            LazyCompile: ~parseSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7941:39
      9    0.1%      0    0.0%                                              LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
      9    0.1%      0    0.0%                                                LazyCompile: *parseStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11270:32
      9    0.1%      0    0.0%                                                  LazyCompile: *parseDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11338:34
     17    0.2%      0    0.0%                    LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\tests\NoCookiesTests.js:8:46
     17    0.2%      0    0.0%                      LazyCompile: ~assertViolations H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\tests\TestHelper.js:18:30
     17    0.2%      0    0.0%                        LazyCompile: ~runRuleAndEnforceAssertions H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\tests\TestHelper.js:22:41
     17    0.2%      0    0.0%                          LazyCompile: ~Linter.lint H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\tslint.js:13:38
     16    0.2%      0    0.0%                            LazyCompile: ~Rule.apply H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\noCookiesRule.js:15:37
      8    0.1%      0    0.0%                              LazyCompile: ~createProgram H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36256:27
      8    0.1%      0    0.0%                                LazyCompile: ~processRootFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36540:33
      8    0.1%      0    0.0%                                  LazyCompile: ~processSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36593:35
      8    0.1%      0    0.0%                                    LazyCompile: ~findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
      8    0.1%      0    0.0%                                      LazyCompile: getSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36164:31
      8    0.1%      0    0.0%                                        LazyCompile: ~createSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7782:30
      8    0.1%      0    0.0%                                          LazyCompile: ~parseSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7907:33
      8    0.1%      0    0.0%                                            LazyCompile: ~parseSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7941:39
      8    0.1%      0    0.0%                                              LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
      8    0.1%      0    0.0%                                                LazyCompile: *parseStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11270:32

     98    1.3%      0    0.0%  LazyCompile: _tickDomainCallback node.js:368:33
     91    1.2%      0    0.0%    LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\util\task.js:226:35
     91    1.2%      0    0.0%      LazyCompile: ~b native v8natives.js:1278:15
     91    1.2%      0    0.0%        LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\util\task.js:269:28
     91    1.2%      0    0.0%          LazyCompile: Task.runTaskFn H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\util\task.js:196:38
     91    1.2%      0    0.0%            LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\util\task.js:300:39
     91    1.2%      0    0.0%              LazyCompile: ~thisTask.fn H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\task.js:47:25
     91    1.2%      0    0.0%                LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\task.js:222:41
     70    0.9%      0    0.0%                  LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt-tslint\tasks\tslint.js:22:76
     69    0.9%      0    0.0%                    LazyCompile: ~async.reduce H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\grunt-legacy-util\node_modules\async\lib\async.js:199:29
     69    0.9%      0    0.0%                      LazyCompile: ~async.forEachSeries H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\grunt-legacy-util\node_modules\async\lib\async.js:101:36
     69    0.9%      0    0.0%                        LazyCompile: ~iterate H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\grunt-legacy-util\node_modules\async\lib\async.js:107:32
     69    0.9%      0    0.0%                          LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\grunt-legacy-util\node_modules\async\lib\async.js:200:43
     69    0.9%      0    0.0%                            LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt-tslint\tasks\tslint.js:37:63
     69    0.9%      0    0.0%                              LazyCompile: ~Linter.lint H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\tslint.js:13:38
     30    0.4%      0    0.0%                                LazyCompile: ~Rule.apply H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\noCookiesRule.js:15:37
     16    0.2%      0    0.0%                                  LazyCompile: ~getTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36426:32
     16    0.2%      0    0.0%                                    LazyCompile: ~createTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:13238:31
     16    0.2%      0    0.0%                                      LazyCompile: ~initializeTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26679:39
     16    0.2%      0    0.0%                                        LazyCompile: ~forEach H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:884:21
     16    0.2%      0    0.0%                                          LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26681:56
     16    0.2%      0    0.0%                                            LazyCompile: ~bindSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4228:34
     16    0.2%      0    0.0%                                              LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     16    0.2%      0    0.0%                                                LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     16    0.2%      0    0.0%                                                  LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     16    0.2%      0    0.0%                                                    LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     16    0.2%      0    0.0%                                                      LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     15    0.2%      0    0.0%                                                        LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     15    0.2%      0    0.0%                                                          LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
      8    0.1%      0    0.0%                                                            LazyCompile: *visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7403:23
      8    0.1%      0    0.0%                                                              LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      8    0.1%      0    0.0%                                                                LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      8    0.1%      0    0.0%                                                                  LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     14    0.2%      0    0.0%                                  LazyCompile: ~createProgram H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36256:27
     24    0.3%      0    0.0%                                LazyCompile: ~Rule.apply H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\ngIncompleteObjectRule.js:33:37
     12    0.2%      0    0.0%                                  LazyCompile: ~createProgram H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36256:27
     10    0.1%      0    0.0%                                  LazyCompile: ~getTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36426:32
     10    0.1%      0    0.0%                                    LazyCompile: ~createTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:13238:31
     10    0.1%      0    0.0%                                      LazyCompile: ~initializeTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26679:39
     10    0.1%      0    0.0%                                        LazyCompile: *forEach H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:884:21
     10    0.1%      0    0.0%                                          LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26681:56
     10    0.1%      0    0.0%                                            LazyCompile: ~bindSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4228:34
     10    0.1%      0    0.0%                                              LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     10    0.1%      0    0.0%                                                LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     10    0.1%      0    0.0%                                                  LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     10    0.1%      0    0.0%                                                    LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     10    0.1%      0    0.0%                                                      LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     10    0.1%      0    0.0%                                                        LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     10    0.1%      0    0.0%                                                          LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     21    0.3%      0    0.0%                  LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt-mocha-test\tasks\mocha-test.js:45:82
     12    0.2%      0    0.0%                    LazyCompile: ~capture H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt-mocha-test\tasks\mocha-test.js:12:25
     12    0.2%      0    0.0%                      LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt-mocha-test\tasks\mocha-test.js:81:57
